
NOMAD - version 3.8.1 has been created by {
	Charles Audet        - Ecole Polytechnique de Montreal
	Sebastien Le Digabel - Ecole Polytechnique de Montreal
	Christophe Tribes    - Ecole Polytechnique de Montreal
} 

The copyright of NOMAD - version 3.8.1 is owned by {
	Sebastien Le Digabel - Ecole Polytechnique de Montreal
	Christophe Tribes    - Ecole Polytechnique de Montreal
} 

NOMAD v3 has been funded by AFOSR, Exxon Mobil, Hydro Québec, Rio Tinto and 
IVADO.

NOMAD v3 is a new version of NOMAD v1 and v2. NOMAD v1 and v2 were created
and developed by Mark Abramson, Charles Audet, Gilles Couture, and John E.
Dennis Jr., and were funded by AFOSR and Exxon Mobil.

License   : '$NOMAD_HOME/src/lgpl.txt'
User guide: '$NOMAD_HOME/doc/user_guide.pdf'
Examples  : '$NOMAD_HOME/examples'
Tools     : '$NOMAD_HOME/tools'

Please report bugs to nomad@gerad.ca

Seed: 0

MADS run {

	BBE	SOL	OBJ

	   1	54.0000000000 66.0000000000 86.0000000000 8.0000000000 29.0000000000 51.0000000000 32.0000000000 15.0000000000 -1.0942600000e+07
	   2	64.0000000000 66.0000000000 96.0000000000 0.0000000000 39.0000000000 41.0000000000 32.0000000000 5.0000000000 -1.8746800000e+07
	  10	74.0000000000 66.0000000000 76.0000000000 0.0000000000 39.0000000000 41.0000000000 32.0000000000 5.0000000000 -2.1763500000e+07
	  25	74.0000000000 63.1000000000 66.0000000000 10.0000000000 29.0000000000 41.0000000000 37.0000000000 5.0000000000 -2.3348500000e+07
	  38	74.0000000000 63.7000000000 86.0000000000 10.0000000000 29.0000000000 40.1000000000 37.8000000000 7.7000000000 -2.3827200000e+07
	  43	74.0000000000 53.7000000000 86.0000000000 10.0000000000 29.0000000000 40.1000000000 37.8000000000 7.7000000000 -2.4079000000e+07
	  48	74.0000000000 53.7000000000 86.0000000000 10.0000000000 29.0000000000 40.1000000000 37.8000000000 17.7000000000 -2.4526800000e+07
	  61	74.6000000000 53.7000000000 86.0000000000 13.3000000000 24.0000000000 39.8000000000 36.1000000000 17.7000000000 -2.5375400000e+07
	  69	74.6000000000 53.7000000000 86.0000000000 23.3000000000 24.0000000000 39.8000000000 36.1000000000 17.7000000000 -2.5376200000e+07
	  89	75.6000000000 52.2000000000 86.0000000000 13.3000000000 25.1000000000 39.7000000000 36.9000000000 19.3000000000 -2.5476200000e+07
	  90	78.6000000000 47.7000000000 86.0000000000 0.0000000000 28.4000000000 39.4000000000 39.3000000000 24.1000000000 -2.5747700000e+07
	 103	78.6000000000 37.7000000000 85.7000000000 0.0000000000 28.4000000000 39.9000000000 39.3000000000 24.1000000000 -2.6045300000e+07
	 107	88.6000000000 37.7000000000 85.7000000000 0.0000000000 28.4000000000 39.9000000000 49.3000000000 24.1000000000 -2.7920800000e+07
	 110	88.6000000000 47.7000000000 85.7000000000 0.0000000000 18.4000000000 39.9000000000 59.3000000000 24.1000000000 -2.9056000000e+07
	 112	88.6000000000 37.7000000000 75.7000000000 0.0000000000 18.4000000000 39.9000000000 49.3000000000 24.1000000000 -2.9257200000e+07
	 116	100.0000000000 37.7000000000 65.7000000000 0.0000000000 8.4000000000 39.9000000000 49.3000000000 24.1000000000 -3.1597900000e+07
	 121	100.0000000000 37.7000000000 65.7000000000 20.0000000000 8.4000000000 39.9000000000 49.3000000000 24.1000000000 -3.1598500000e+07
	 128	100.0000000000 37.7000000000 65.7000000000 20.0000000000 8.4000000000 39.9000000000 39.3000000000 24.1000000000 -3.1599200000e+07
	 145	100.0000000000 37.7000000000 65.7000000000 20.0000000000 8.4000000000 39.3000000000 39.3000000000 29.1000000000 -3.1640500000e+07
	 146	100.0000000000 37.7000000000 65.7000000000 20.0000000000 8.4000000000 37.5000000000 39.3000000000 44.1000000000 -3.1714200000e+07
	 177	100.0000000000 38.1000000000 65.7000000000 19.4000000000 6.4000000000 36.5000000000 40.9000000000 45.7000000000 -3.1951000000e+07
	 189	100.0000000000 36.2000000000 65.9000000000 19.2000000000 6.1000000000 35.2000000000 45.9000000000 45.3000000000 -3.1955100000e+07
	 200	100.0000000000 36.8000000000 66.9000000000 17.9000000000 5.6000000000 36.2000000000 51.8000000000 44.6000000000 -3.2033600000e+07
	 204	100.0000000000 36.6000000000 68.9000000000 18.0000000000 5.3000000000 36.1000000000 51.8000000000 44.4000000000 -3.2072800000e+07
	 217	100.0000000000 33.5000000000 69.8000000000 17.4000000000 2.1000000000 32.9000000000 47.9000000000 40.5000000000 -3.2238400000e+07
	 221	99.9000000000 33.5000000000 69.5000000000 17.8000000000 0.0000000000 32.9000000000 47.9000000000 40.5000000000 -3.2482400000e+07
	 230	100.0000000000 33.5000000000 69.5000000000 17.8000000000 0.0000000000 32.9000000000 57.9000000000 40.5000000000 -3.2489800000e+07
	 247	100.0000000000 33.2000000000 69.7000000000 17.9000000000 0.0000000000 33.2000000000 57.9000000000 45.5000000000 -3.2536600000e+07
	 250	100.0000000000 33.2000000000 69.7000000000 7.9000000000 0.0000000000 33.2000000000 57.9000000000 45.5000000000 -3.2536800000e+07
	 251	100.0000000000 33.2000000000 69.7000000000 0.0000000000 0.0000000000 33.2000000000 57.9000000000 45.5000000000 -3.2553300000e+07
	 254	100.0000000000 33.2000000000 69.7000000000 0.0000000000 0.0000000000 33.2000000000 47.9000000000 45.5000000000 -3.2553900000e+07
	 276	100.0000000000 33.2000000000 70.6000000000 0.0000000000 0.0000000000 33.7000000000 47.4000000000 45.3000000000 -3.2567200000e+07
	 277	100.0000000000 33.2000000000 73.3000000000 0.0000000000 0.0000000000 35.2000000000 45.9000000000 44.7000000000 -3.2604000000e+07
	 284	100.0000000000 43.2000000000 73.3000000000 0.0000000000 0.0000000000 35.2000000000 45.9000000000 44.7000000000 -3.2720800000e+07
	 298	100.0000000000 43.2000000000 73.4000000000 0.0000000000 0.0000000000 35.1000000000 45.9000000000 49.7000000000 -3.2756800000e+07
	 302	100.0000000000 43.2000000000 73.4000000000 0.0000000000 0.0000000000 35.1000000000 35.9000000000 49.7000000000 -3.2757500000e+07
	 324	100.0000000000 43.2000000000 73.3000000000 0.0000000000 0.0000000000 35.1000000000 35.6000000000 49.6000000000 -3.2771800000e+07
	 390	99.9996800000 43.1998900000 73.3006000000 0.0003500000 0.0003400000 35.1002600000 35.6500000000 49.5996800000 -3.2771900000e+07
	 403	100.0000000000 43.2004400000 73.3012400000 0.0021600000 0.0000200000 35.1102600000 35.6563100000 49.5992800000 -3.2772200000e+07
	 733	100.0000000000 43.2004400000 73.3012400000 0.0021600000 0.0000200000 35.1102600000 35.6563100000 49.5992800000 -3.2772200000e+07

} end of run (mesh size reached NOMAD precision)

blackbox evaluations                     : 733
best feasible solution                   : ( 100 43.20044 73.30124 0.00216 2e-05 35.11026 35.65631 49.59928 ) h=0 f=-32772200
